Image 1impossible.
Nr.1 : [227,146]
Nr.2 : [32,326]
Nr.3 : [34,279]
Nr.4 : [39,914]
Nr.5 : [62,935]
Nr.6 : [88,944]
Nr.7 : [97,310]
Nr.8 : [129,821]
Nr.9 : [133,232]
Nr.10 : [150,872]
Nr.11 : [161,217]
Nr.12 : [170,718]
Nr.13 : [176,352]
Nr.14 : [191,876]
Nr.15 : [196,502]
Nr.16 : [206,168]
Nr.17 : [215,120]
Nr.18 : [256,593]
Nr.19 : [262,201]
Nr.20 : [270,122]
Nr.21 : [270,358]
Nr.22 : [272,399]
Nr.23 : [280,791]
Nr.24 : [284,16]
Nr.25 : [284,278]
Nr.26 : [284,584]
Nr.27 : [286,937]
Nr.28 : [288,419]
Nr.29 : [301,556]
Nr.30 : [315,221]
Nr.31 : [318,880]
Nr.32 : [331,21]
Nr.33 : [349,861]
Nr.34 : [351,402]
Nr.35 : [373,890]
Nr.36 : [377,290]
Nr.37 : [377,357]
Nr.38 : [382,62]
Nr.39 : [388,319]
Nr.40 : [390,117]
Nr.41 : [412,549]
Nr.42 : [419,476]
Nr.43 : [422,924]
Nr.44 : [426,79]
Nr.45 : [432,609]
Nr.46 : [434,555]
Nr.47 : [501,88]
Nr.48 : [512,222]
Nr.49 : [541,165]
Nr.50 : [541,424]
Nr.51 : [565,295]
Nr.52 : [589,854]
Nr.53 : [594,383]
Nr.54 : [605,562]
Nr.55 : [629,471]
Nr.56 : [637,429]
Nr.57 : [641,519]
Nr.58 : [645,352]
Nr.59 : [646,80]
Nr.60 : [658,393]
Nr.61 : [665,490]
Nr.62 : [666,111]
Nr.63 : [671,815]
Nr.64 : [713,191]
Nr.65 : [728,385]
Nr.66 : [736,665]
Nr.67 : [753,263]
Nr.68 : [761,891]
Nr.69 : [766,860]
Nr.70 : [776,428]
Nr.71 : [777,217]
Nr.72 : [783,485]
Nr.73 : [789,183]
Nr.74 : [791,740]
Nr.75 : [799,912]
Nr.76 : [806,467]
Nr.77 : [837,766]
Nr.78 : [844,203]
Nr.79 : [849,311]
Nr.80 : [859,440]
Nr.81 : [870,237]
Nr.82 : [876,662]
Nr.83 : [909,772]
Nr.84 : [933,281]
Nr.85 : [935,868]
Nr.86 : [936,909]
Nr.87 : [944,257]
Nr.88 : [30,769]
Nr.89 : [58,591]
Nr.90 : [63,708]
Nr.91 : [83,739]
Nr.92 : [87,698]
Nr.93 : [102,597]
Nr.94 : [139,390]
Nr.95 : [166,635]
Nr.96 : [173,600]
Nr.97 : [177,684]
Nr.98 : [205,521]
Nr.99 : [205,662]
Nr.100 : [214,619]
Nr.101 : [215,473]
Nr.102 : [240,260]
Nr.103 : [251,491]
Nr.104 : [253,784]
Nr.105 : [270,622]
Nr.106 : [301,372]
Nr.107 : [313,527]
Nr.108 : [344,583]
Nr.109 : [354,938]
Nr.110 : [361,473]
Nr.111 : [440,488]
Nr.112 : [446,625]
Nr.113 : [484,522]
Nr.114 : [532,481]
Nr.115 : [557,409]
Nr.116 : [582,6]
Nr.117 : [688,494]
Nr.118 : [730,711]
Nr.119 : [771,535]
Nr.120 : [808,10]
Nr.121 : [820,430]
Nr.122 : [826,511]
Nr.123 : [836,653]
Nr.124 : [853,527]
Nr.125 : [858,749]
Nr.126 : [896,944]
Nr.127 : [915,165]
Nr.128 : [927,690]
Nr.129 : [944,299]
Nr.130 : [21,699]
Nr.131 : [31,717]
Nr.132 : [47,29]
Nr.133 : [142,514]
Nr.134 : [154,522]
Nr.135 : [180,536]
Nr.136 : [235,309]
Nr.137 : [251,910]
Nr.138 : [281,906]
Nr.139 : [284,841]
Nr.140 : [295,833]
Nr.141 : [296,865]
Nr.142 : [315,366]
Nr.143 : [321,382]
Nr.144 : [381,229]
Nr.145 : [892,287]
Nr.146 : [89,765]
Nr.147 : [106,768]
Nr.148 : [116,527]
Nr.149 : [116,777]
Nr.150 : [125,359]
Nr.151 : [134,587]
Nr.152 : [183,777]
Nr.153 : [192,763]
Nr.154 : [201,540]
Nr.155 : [250,540]
Nr.156 : [256,156]
Nr.157 : [258,538]
Nr.158 : [270,160]
Nr.159 : [276,466]
Nr.160 : [278,165]
Nr.161 : [278,308]
Nr.162 : [287,880]
Nr.163 : [289,894]
Nr.164 : [296,803]
Nr.165 : [302,817]
Nr.166 : [311,277]
Nr.167 : [357,329]
Nr.168 : [361,318]
Nr.169 : [365,153]
Nr.170 : [367,112]
Nr.171 : [529,576]
Nr.172 : [604,646]
Nr.173 : [618,123]
Nr.174 : [819,238]
Nr.175 : [829,262]
Nr.176 : [33,679]
Nr.177 : [66,674]
Nr.178 : [166,568]
Nr.179 : [174,447]
Nr.180 : [201,563]
Nr.181 : [203,587]
Nr.182 : [220,887]
Nr.183 : [238,895]
Nr.184 : [249,461]
Nr.185 : [335,182]
Nr.186 : [370,197]
Nr.187 : [871,588]
Nr.188 : [879,587]
Nr.189 : [885,331]
Nr.190 : [928,218]
Nr.191 : [90,629]
Nr.192 : [104,631]
Nr.193 : [194,577]
Nr.194 : [235,551]
Nr.195 : [264,883]
Nr.196 : [313,310]
Nr.197 : [322,334]
Nr.198 : [333,204]
Nr.199 : [344,217]
Nr.200 : [905,255]
Nr.201 : [121,722]
Nr.202 : [200,822]
Nr.203 : [326,249]
Nr.204 : [896,261]
Nr.205 : [145,667]
Nr.206 : [220,843]
Nr.207 : [246,949]
Nr.208 : [126,678]
Found 208 cells
Done!
Total time for image 1impossible: 461.000000 ms



Image 2impossible.
Nr.1 : [882,314]
Nr.2 : [902,276]
Nr.3 : [916,501]
Nr.4 : [936,18]
Nr.5 : [944,284]
Nr.6 : [944,498]
Nr.7 : [944,902]
Nr.8 : [4,501]
Nr.9 : [6,823]
Nr.10 : [20,381]
Nr.11 : [34,134]
Nr.12 : [35,771]
Nr.13 : [36,889]
Nr.14 : [69,68]
Nr.15 : [84,131]
Nr.16 : [92,935]
Nr.17 : [115,584]
Nr.18 : [140,887]
Nr.19 : [188,673]
Nr.20 : [197,192]
Nr.21 : [203,755]
Nr.22 : [204,881]
Nr.23 : [210,627]
Nr.24 : [221,275]
Nr.25 : [222,923]
